

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Feb 11 21:28:41 2025

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   660  0439                     _TRISC1	set	1081	;_TRISC1
   661  043A                     _TRISC2	set	1082	;_TRISC2
   662  043B                     _TRISC3	set	1083	;_TRISC3
   663  043C                     _TRISC4	set	1084	;_TRISC4
   664  043D                     _TRISC5	set	1085	;_TRISC5
   665  0480                     _TUN0	set	1152	;_TUN0
   666  0481                     _TUN1	set	1153	;_TUN1
   667  0482                     _TUN2	set	1154	;_TUN2
   668  0483                     _TUN3	set	1155	;_TUN3
   669  0484                     _TUN4	set	1156	;_TUN4
   670  0475                     _ULPWUE	set	1141	;_ULPWUE
   671  04C8                     _VR0	set	1224	;_VR0
   672  04C9                     _VR1	set	1225	;_VR1
   673  04CA                     _VR2	set	1226	;_VR2
   674  04CB                     _VR3	set	1227	;_VR3
   675  04CF                     _VREN	set	1231	;_VREN
   676  04CD                     _VRR	set	1229	;_VRR
   677  04A8                     _WPU0	set	1192	;_WPU0
   678  04A9                     _WPU1	set	1193	;_WPU1
   679  04AA                     _WPU2	set	1194	;_WPU2
   680  04AC                     _WPU4	set	1196	;_WPU4
   681  04AD                     _WPU5	set	1197	;_WPU5
   682  04A8                     _WPUA0	set	1192	;_WPUA0
   683  04A9                     _WPUA1	set	1193	;_WPUA1
   684  04AA                     _WPUA2	set	1194	;_WPUA2
   685  04AC                     _WPUA4	set	1196	;_WPUA4
   686  04AD                     _WPUA5	set	1197	;_WPUA5
   687  04E8                     _WR	set	1256	;_WR
   688  04E2                     _WREN	set	1250	;_WREN
   689  04E2                     _WREN1	set	1250	;_WREN1
   690  04E4                     _WREN2	set	1252	;_WREN2
   691  04E5                     _WREN3	set	1253	;_WREN3
   692  04E3                     _WRERR	set	1251	;_WRERR
   693  0470                     _nBOD	set	1136	;_nBOD
   694  0470                     _nBOR	set	1136	;_nBOR
   695  040F                     _nPAPU	set	1039	;_nPAPU
   696  0471                     _nPOR	set	1137	;_nPOR
   697  040F                     _nRAPU	set	1039	;_nRAPU
   698  000B                     _INTCON	set	11	;_INTCON
   699  000C                     _PIR1	set	12	;_PIR1
   700  000D                     _SFR0D	set	13	;_SFR0D
   701  000E                     _SFR0E	set	14	;_SFR0E
   702  000F                     _SFR0F	set	15	;_SFR0F
   703  0010                     _SFR10	set	16	;_SFR10
   704  0011                     _TMR2	set	17	;_TMR2
   705  0013                     _SFR13	set	19	;_SFR13
   706  0014                     _SFR14	set	20	;_SFR14
   707  0015                     _SFR15	set	21	;_SFR15
   708  0016                     _SFR16	set	22	;_SFR16
   709  0017                     _SFR17	set	23	;_SFR17
   710  0012                     _T2CON	set	18	;_T2CON
   711  0018                     _WDTCON	set	24	;_WDTCON
   712  001B                     _MSCKCON	set	27	;_MSCKCON
   713  0019                     _SFR19	set	25	;_SFR19
   714  001A                     _SFR1A	set	26	;_SFR1A
   715  001E                     _SFR1E	set	30	;_SFR1E
   716  001F                     _SFR1F	set	31	;_SFR1F
   717  001D                     _SOSCPRH	set	29	;_SOSCPRH
   718  001C                     _SOSCPRL	set	28	;_SOSCPRL
   719  0082                     _SFR82	set	130	;_SFR82
   720  0083                     _SFR83	set	131	;_SFR83
   721  0084                     _SFR84	set	132	;_SFR84
   722  0085                     _TRISA	set	133	;_TRISA
   723  008C                     _PIE1	set	140	;_PIE1
   724  0086                     _SFR86	set	134	;_SFR86
   725  0087                     _SFR87	set	135	;_SFR87
   726  0088                     _SFR88	set	136	;_SFR88
   727  0089                     _SFR89	set	137	;_SFR89
   728  008A                     _SFR8A	set	138	;_SFR8A
   729  008B                     _SFR8B	set	139	;_SFR8B
   730  008E                     _PCON	set	142	;_PCON
   731  008D                     _SFR8D	set	141	;_SFR8D
   732  008F                     _OSCCON	set	143	;_OSCCON
   733  0092                     _PR2	set	146	;_PR2
   734  0090                     _SFR90	set	144	;_SFR90
   735  0091                     _SFR91	set	145	;_SFR91
   736  0093                     _SFR93	set	147	;_SFR93
   737  0094                     _SFR94	set	148	;_SFR94
   738  0095                     _WPUA	set	149	;_WPUA
   739  009A                     _EEDAT	set	154	;_EEDAT
   740  0096                     _IOCA	set	150	;_IOCA
   741  0097                     _SFR97	set	151	;_SFR97
   742  0098                     _SFR98	set	152	;_SFR98
   743  0099                     _SFR99	set	153	;_SFR99
   744  009B                     _EEADR	set	155	;_EEADR
   745  009C                     _EECON1	set	156	;_EECON1
   746  009D                     _EECON2	set	157	;_EECON2
   747  009E                     _SFR9E	set	158	;_SFR9E
   748  009F                     _SFR9F	set	159	;_SFR9F
   749                           
   750                           	psect	cinit
   751  018C                     start_initialization:	
   752                           
   753                           ; Clear objects allocated to COMMON
   754  018C  01E2               	clrf	__pbssCOMMON& (0+127)
   755  018D  01E3               	clrf	(__pbssCOMMON+1)& (0+127)
   756  018E  01E4               	clrf	(__pbssCOMMON+2)& (0+127)
   757  018F  01E5               	clrf	(__pbssCOMMON+3)& (0+127)
   758  0190  01E6               	clrf	(__pbssCOMMON+4)& (0+127)
   759  0191  01E7               	clrf	(__pbssCOMMON+5)& (0+127)
   760  0192                     end_of_initialization:	
   761                           ;End of C runtime variable initialization code
   762                           
   763  0192  0183               	clrf	3
   764  0193  280B               	ljmp	_main	;jump to C main() function
   765                           
   766                           	psect	bssCOMMON
   767  0062                     __pbssCOMMON:	
   768  0062                     _randx:	
   769  0062                     	ds	4
   770  0066                     _num:	
   771  0066                     	ds	1
   772  0067                     _randf:	
   773  0067                     	ds	1
   774                           
   775                           	psect	cstackCOMMON
   776  0040                     __pcstackCOMMON:	
   777  0040                     ?_POWER_INITIAL:	
   778  0040                     ?_ISR:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0040                     ??_ISR:	
   782                           ; 0 bytes @ 0x0
   783                           
   784  0040                     ?_DelayUs:	
   785                           ; 0 bytes @ 0x0
   786                           
   787  0040                     ?_DelayMs:	
   788                           ; 0 bytes @ 0x0
   789                           
   790  0040                     ?_PA4_Level_Change_INITIAL:	
   791                           ; 0 bytes @ 0x0
   792                           
   793  0040                     ?_WByte:	
   794                           ; 0 bytes @ 0x0
   795                           
   796  0040                     ?_main:	
   797                           ; 0 bytes @ 0x0
   798                           
   799                           
   800                           ; 2 bytes @ 0x0
   801  0040                     	ds	2
   802  0042                     ??_POWER_INITIAL:	
   803  0042                     ??_DelayUs:	
   804                           ; 0 bytes @ 0x2
   805                           
   806  0042                     ??_PA4_Level_Change_INITIAL:	
   807                           ; 0 bytes @ 0x2
   808                           
   809  0042                     ?_srand:	
   810                           ; 0 bytes @ 0x2
   811                           
   812  0042                     ?___lmul:	
   813                           ; 0 bytes @ 0x2
   814                           
   815  0042                     DelayUs@Time:	
   816                           ; 4 bytes @ 0x2
   817                           
   818  0042                     srand@x:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0042                     ___lmul@multiplier:	
   822                           ; 2 bytes @ 0x2
   823                           
   824                           
   825                           ; 4 bytes @ 0x2
   826  0042                     	ds	1
   827  0043                     DelayUs@a:	
   828                           
   829                           ; 1 bytes @ 0x3
   830  0043                     	ds	1
   831  0044                     ??_DelayMs:	
   832  0044                     ??_srand:	
   833                           ; 0 bytes @ 0x4
   834                           
   835  0044                     DelayMs@Time:	
   836                           ; 0 bytes @ 0x4
   837                           
   838                           
   839                           ; 1 bytes @ 0x4
   840  0044                     	ds	1
   841  0045                     DelayMs@a:	
   842                           
   843                           ; 1 bytes @ 0x5
   844  0045                     	ds	1
   845  0046                     ??_WByte:	
   846  0046                     WByte@input:	
   847                           ; 0 bytes @ 0x6
   848                           
   849  0046                     ___lmul@multiplicand:	
   850                           ; 1 bytes @ 0x6
   851                           
   852                           
   853                           ; 4 bytes @ 0x6
   854  0046                     	ds	1
   855  0047                     WByte@i:	
   856                           
   857                           ; 1 bytes @ 0x7
   858  0047                     	ds	1
   859  0048                     WByte@a:	
   860                           
   861                           ; 1 bytes @ 0x8
   862  0048                     	ds	2
   863  004A                     ??___lmul:	
   864  004A                     ___lmul@product:	
   865                           ; 0 bytes @ 0xA
   866                           
   867                           
   868                           ; 4 bytes @ 0xA
   869  004A                     	ds	4
   870  004E                     ?___awmod:	
   871  004E                     ___awmod@divisor:	
   872                           ; 2 bytes @ 0xE
   873                           
   874                           
   875                           ; 2 bytes @ 0xE
   876  004E                     	ds	2
   877  0050                     ___awmod@dividend:	
   878                           
   879                           ; 2 bytes @ 0x10
   880  0050                     	ds	2
   881  0052                     ??___awmod:	
   882  0052                     ___awmod@counter:	
   883                           ; 0 bytes @ 0x12
   884                           
   885                           
   886                           ; 1 bytes @ 0x12
   887  0052                     	ds	1
   888  0053                     ___awmod@sign:	
   889                           
   890                           ; 1 bytes @ 0x13
   891  0053                     	ds	1
   892  0054                     ?_rand:	
   893                           
   894                           ; 2 bytes @ 0x14
   895  0054                     	ds	2
   896  0056                     ??_rand:	
   897                           
   898                           ; 0 bytes @ 0x16
   899  0056                     	ds	4
   900  005A                     ?_address:	
   901                           
   902                           ; 2 bytes @ 0x1A
   903  005A                     	ds	2
   904  005C                     ??_address:	
   905  005C                     address@b:	
   906                           ; 0 bytes @ 0x1C
   907                           
   908                           
   909                           ; 2 bytes @ 0x1C
   910  005C                     	ds	2
   911  005E                     ??_main:	
   912  005E                     main@sleepflag:	
   913                           ; 0 bytes @ 0x1E
   914                           
   915                           
   916                           ; 2 bytes @ 0x1E
   917  005E                     	ds	2
   918  0060                     main@i:	
   919                           
   920                           ; 2 bytes @ 0x20
   921  0060                     	ds	2
   922                           
   923                           	psect	maintext
   924  000B                     __pmaintext:	
   925 ;;Data sizes: Strings 0, constant 0, data 0, bss 6, persistent 1 stack 0
   926 ;;Auto spaces:   Size  Autos    Used
   927 ;; COMMON          62     34      41
   928 ;;
   929 ;; Pointer list with targets:
   930 ;; ?_rand	int  size(1) Largest target is 0
   931 ;;
   932 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   933 ;;
   934 ;; ?_address	unsigned int  size(1) Largest target is 0
   935 ;;
   936 ;; ?___awmod	int  size(1) Largest target is 0
   937 ;;
   938 ;;
   939 ;; Critical Paths under _main in COMMON
   940 ;;
   941 ;;   _main->_address
   942 ;;   _WByte->_DelayMs
   943 ;;   _address->_rand
   944 ;;   _DelayMs->_DelayUs
   945 ;;   _rand->___awmod
   946 ;;   ___awmod->___lmul
   947 ;;
   948 ;; Critical Paths under _ISR in COMMON
   949 ;;
   950 ;;   None.
   951 ;;
   952 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   953 ;;
   954 ;;
   955 ;;Call Graph Tables:
   956 ;;
   957 ;; ---------------------------------------------------------------------------------
   958 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   959 ;; ---------------------------------------------------------------------------------
   960 ;; (0) _main                                                 4     4      0     645
   961 ;;                                             30 COMMON     4     4      0
   962 ;;                      _POWER_INITIAL
   963 ;;                            _DelayMs
   964 ;;           _PA4_Level_Change_INITIAL
   965 ;;                            _address
   966 ;;                              _WByte
   967 ;; ---------------------------------------------------------------------------------
   968 ;; (1) _WByte                                                3     3      0     240
   969 ;;                                              6 COMMON     3     3      0
   970 ;;                            _DelayMs
   971 ;;                            _DelayUs
   972 ;; ---------------------------------------------------------------------------------
   973 ;; (1) _address                                              4     2      2     285
   974 ;;                                             26 COMMON     4     2      2
   975 ;;                               _rand
   976 ;;                            ___awmod
   977 ;; ---------------------------------------------------------------------------------
   978 ;; (2) _DelayMs                                              2     2      0      60
   979 ;;                                              4 COMMON     2     2      0
   980 ;;                            _DelayUs
   981 ;; ---------------------------------------------------------------------------------
   982 ;; (2) _rand                                                 6     4      2      75
   983 ;;                                             20 COMMON     6     4      2
   984 ;;                              _srand
   985 ;;                             ___lmul
   986 ;;                            ___awmod (ARG)
   987 ;; ---------------------------------------------------------------------------------
   988 ;; (2) _DelayUs                                              2     2      0      30
   989 ;;                                              2 COMMON     2     2      0
   990 ;; ---------------------------------------------------------------------------------
   991 ;; (2) ___awmod                                              6     2      4     195
   992 ;;                                             14 COMMON     6     2      4
   993 ;;                              _srand (ARG)
   994 ;;                             ___lmul (ARG)
   995 ;; ---------------------------------------------------------------------------------
   996 ;; (3) ___lmul                                              12     4      8      60
   997 ;;                                              2 COMMON    12     4      8
   998 ;; ---------------------------------------------------------------------------------
   999 ;; (3) _srand                                                2     0      2      15
  1000 ;;                                              2 COMMON     2     0      2
  1001 ;; ---------------------------------------------------------------------------------
  1002 ;; (1) _PA4_Level_Change_INITIAL                             0     0      0       0
  1003 ;; ---------------------------------------------------------------------------------
  1004 ;; (1) _POWER_INITIAL                                        0     0      0       0
  1005 ;; ---------------------------------------------------------------------------------
  1006 ;; Estimated maximum stack depth 3
  1007 ;; ---------------------------------------------------------------------------------
  1008 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1009 ;; ---------------------------------------------------------------------------------
  1010 ;; (4) _ISR                                                  2     2      0       0
  1011 ;;                                              0 COMMON     2     2      0
  1012 ;; ---------------------------------------------------------------------------------
  1013 ;; Estimated maximum stack depth 4
  1014 ;; ---------------------------------------------------------------------------------
  1015 ;; Call Graph Graphs:
  1016 ;; _main (ROOT)
  1017 ;;   _POWER_INITIAL
  1018 ;;   _DelayMs
  1019 ;;     _DelayUs
  1020 ;;   _PA4_Level_Change_INITIAL
  1021 ;;   _address
  1022 ;;     _rand
  1023 ;;       _srand
  1024 ;;       ___lmul
  1025 ;;       ___awmod (ARG)
  1026 ;;         _srand (ARG)
  1027 ;;         ___lmul (ARG)
  1028 ;;     ___awmod
  1029 ;;       _srand (ARG)
  1030 ;;       ___lmul (ARG)
  1031 ;;   _WByte
  1032 ;;     _DelayMs
  1033 ;;       _DelayUs
  1034 ;;     _DelayUs
  1035 ;;
  1036 ;; _ISR (ROOT)
  1037 ;;
  1038 ;; Address spaces:
  1039 ;;Name               Size   Autos  Total    Cost      Usage
  1040 ;;BITCOMMON           3E      0       0       0        0.0%
  1041 ;;EEDATA             100      0       0       0        0.0%
  1042 ;;NULL                 0      0       0       0        0.0%
  1043 ;;CODE                 0      0       0       0        0.0%
  1044 ;;COMMON              3E     22      29       1       66.1%
  1045 ;;BITSFR0              0      0       0       1        0.0%
  1046 ;;SFR0                 0      0       0       1        0.0%
  1047 ;;BITSFR1              0      0       0       2        0.0%
  1048 ;;SFR1                 0      0       0       2        0.0%
  1049 ;;STACK                0      0       3       2        0.0%
  1050 ;;ABS                  0      0      29       3        0.0%
  1051 ;;DATA                 0      0      2C       4        0.0%
  1052                           
  1053                           
  1054 ;; *************** function _main *****************
  1055 ;; Defined at:
  1056 ;;		line 151 in file "random.C"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  i               2   32[COMMON] unsigned int 
  1061 ;;  sleepflag       2   30[COMMON] unsigned int 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  2  491[COMMON] int 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 17F/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON
  1071 ;;      Params:         0
  1072 ;;      Locals:         4
  1073 ;;      Temps:          0
  1074 ;;      Totals:         4
  1075 ;;Total ram usage:        4 bytes
  1076 ;; Hardware stack levels required when called:    4
  1077 ;; This function calls:
  1078 ;;		_POWER_INITIAL
  1079 ;;		_DelayMs
  1080 ;;		_PA4_Level_Change_INITIAL
  1081 ;;		_address
  1082 ;;		_WByte
  1083 ;; This function is called by:
  1084 ;;		Startup code after reset
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087  000B                     _main:	
  1088                           
  1089                           ;random.C: 152: POWER_INITIAL();
  1090                           
  1091                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1092  000B  2147               	fcall	_POWER_INITIAL
  1093                           
  1094                           ;random.C: 153: Key_Old_Data = 1;
  1095  000C  01E8               	clrf	_Key_Old_Data
  1096  000D  0AE8               	incf	_Key_Old_Data,f
  1097                           
  1098                           ;random.C: 154: unsigned int i;
  1099                           ;random.C: 155: unsigned int sleepflag;
  1100                           ;random.C: 156: sleepflag = 0;
  1101  000E  01DE               	clrf	main@sleepflag
  1102  000F  01DF               	clrf	main@sleepflag+1
  1103  0010                     l1646:	
  1104                           
  1105                           ;random.C: 158: {
  1106                           ;random.C: 159: PA2 =1;
  1107  0010  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0011  1505               	bsf	5,2
  1109                           
  1110                           ;random.C: 160: if(PA4==1)
  1111  0012  1E05               	btfss	5,4
  1112  0013  2837               	goto	l1680
  1113                           
  1114                           ;random.C: 161: {
  1115                           ;random.C: 162: if(Key_Old_Data==0)
  1116  0014  08E8               	movf	_Key_Old_Data,f
  1117  0015  1D03               	skipz
  1118  0016  2835               	goto	l1678
  1119                           
  1120                           ;random.C: 163: {
  1121                           ;random.C: 164: for(i=0;i<150;i++)
  1122  0017  01E0               	clrf	main@i
  1123  0018  01E1               	clrf	main@i+1
  1124  0019                     l1658:	
  1125                           
  1126                           ;random.C: 165: {
  1127                           ;random.C: 166: DelayMs(100);
  1128  0019  3064               	movlw	100
  1129  001A  2167               	fcall	_DelayMs
  1130                           
  1131                           ;random.C: 167: if(PA4==0)
  1132  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1133  001C  1E05               	btfss	5,4
  1134  001D  2828               	goto	l1668
  1135  001E  0AE0               	incf	main@i,f
  1136  001F  1903               	skipnz
  1137  0020  0AE1               	incf	main@i+1,f
  1138  0021  3000               	movlw	0
  1139  0022  0261               	subwf	main@i+1,w
  1140  0023  3096               	movlw	150
  1141  0024  1903               	skipnz
  1142  0025  0260               	subwf	main@i,w
  1143  0026  1C03               	skipc
  1144  0027  2819               	goto	l1658
  1145  0028                     l1668:	
  1146                           
  1147                           ;random.C: 170: }
  1148                           ;random.C: 171: }
  1149                           ;random.C: 172: if(i>=100)
  1150  0028  3000               	movlw	0
  1151  0029  0261               	subwf	main@i+1,w
  1152  002A  3064               	movlw	100
  1153  002B  1903               	skipnz
  1154  002C  0260               	subwf	main@i,w
  1155  002D  1C03               	skipc
  1156  002E  2835               	goto	l1678
  1157                           
  1158                           ;random.C: 173: {
  1159                           ;random.C: 174: sleepflag = 1;
  1160  002F  01DE               	clrf	main@sleepflag
  1161  0030  0ADE               	incf	main@sleepflag,f
  1162  0031  01DF               	clrf	main@sleepflag+1
  1163                           
  1164                           ;random.C: 175: PA4_Level_Change_INITIAL();
  1165  0032  2183               	fcall	_PA4_Level_Change_INITIAL
  1166                           
  1167                           ;random.C: 176: GIE = 1;
  1168  0033  178B               	bsf	11,7
  1169  0034  0063               	sleep	;#
  1170  0035                     l1678:	
  1171                           
  1172                           ;random.C: 178: }
  1173                           ;random.C: 179: }
  1174                           ;random.C: 180: Key_Old_Data=1;
  1175  0035  01E8               	clrf	_Key_Old_Data
  1176  0036  0AE8               	incf	_Key_Old_Data,f
  1177  0037                     l1680:	
  1178                           
  1179                           ;random.C: 181: }
  1180                           ;random.C: 182: if(PA4==0)
  1181  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0038  1A05               	btfsc	5,4
  1183  0039  2810               	goto	l1646
  1184                           
  1185                           ;random.C: 183: {
  1186                           ;random.C: 184: if(Key_Old_Data==1)
  1187  003A  0B68               	decfsz	_Key_Old_Data,w
  1188  003B  2810               	goto	l1646
  1189                           
  1190                           ;random.C: 185: {
  1191                           ;random.C: 186: if(sleepflag==1)
  1192  003C  035E               	decf	main@sleepflag,w
  1193  003D  045F               	iorwf	main@sleepflag+1,w
  1194  003E  1D03               	skipz
  1195  003F  2849               	goto	l1694
  1196  0040  302D               	movlw	45
  1197                           
  1198                           ;random.C: 187: {
  1199                           ;random.C: 188: PA2=0;
  1200  0041  1105               	bcf	5,2
  1201                           
  1202                           ;random.C: 189: DelayMs(45);
  1203  0042  2167               	fcall	_DelayMs
  1204  0043  300F               	movlw	15
  1205                           
  1206                           ;random.C: 190: PA2=1;
  1207  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0045  1505               	bsf	5,2
  1209                           
  1210                           ;random.C: 191: DelayMs(15);
  1211  0046  2167               	fcall	_DelayMs
  1212                           
  1213                           ;random.C: 192: sleepflag=0;
  1214  0047  01DE               	clrf	main@sleepflag
  1215  0048  01DF               	clrf	main@sleepflag+1
  1216  0049                     l1694:	
  1217                           
  1218                           ;random.C: 193: }
  1219                           ;random.C: 194: num = address();
  1220  0049  2132               	fcall	_address
  1221  004A  085A               	movf	?_address,w
  1222  004B  00E6               	movwf	_num
  1223                           
  1224                           ;random.C: 195: WByte(num);
  1225  004C  20C6               	fcall	_WByte
  1226                           
  1227                           ;random.C: 196: Key_Old_Data=0;
  1228  004D  01E8               	clrf	_Key_Old_Data
  1229  004E  2810               	goto	l1646
  1230  004F                     __end_of_main:	
  1231                           
  1232                           	psect	text114
  1233  00C6                     __ptext114:	
  1234 ;; =============== function _main ends ============
  1235                           
  1236                           
  1237 ;; *************** function _WByte *****************
  1238 ;; Defined at:
  1239 ;;		line 101 in file "random.C"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  input           1    wreg     unsigned char 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  input           1    6[COMMON] unsigned char 
  1244 ;;  a               1    8[COMMON] unsigned char 
  1245 ;;  i               1    7[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;		None               void
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON
  1255 ;;      Params:         0
  1256 ;;      Locals:         3
  1257 ;;      Temps:          0
  1258 ;;      Totals:         3
  1259 ;;Total ram usage:        3 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    3
  1262 ;; This function calls:
  1263 ;;		_DelayMs
  1264 ;;		_DelayUs
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269  00C6                     _WByte:	
  1270                           
  1271                           ; Regs used in _WByte: [wreg+status,2+status,0+pclath+cstack]
  1272                           ;WByte@input stored from wreg
  1273  00C6  00C6               	movwf	WByte@input
  1274                           
  1275                           ;random.C: 103: unsigned char i=8;
  1276  00C7  3008               	movlw	8
  1277  00C8  00C7               	movwf	WByte@i
  1278  00C9  3007               	movlw	7
  1279                           
  1280                           ;random.C: 104: PA2 = 0;
  1281  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1282  00CB  1105               	bcf	5,2
  1283                           
  1284                           ;random.C: 105: DelayMs(7);
  1285  00CC  2167               	fcall	_DelayMs
  1286  00CD                     l1638:	
  1287                           ;random.C: 106: unsigned char a;
  1288                           ;random.C: 107: while(i--)
  1289                           
  1290  00CD  03C7               	decf	WByte@i,f
  1291  00CE  0847               	movf	WByte@i,w
  1292  00CF  3AFF               	xorlw	255
  1293  00D0  1903               	btfsc	3,2
  1294  00D1  28FD               	goto	l485
  1295                           
  1296                           ;random.C: 108: {
  1297                           ;random.C: 109: if(input&0x01)
  1298  00D2  1C46               	btfss	WByte@input,0
  1299  00D3  28E8               	goto	l475
  1300                           
  1301                           ;random.C: 110: {
  1302                           ;random.C: 111: PA2=1;
  1303  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00D5  1505               	bsf	5,2
  1305                           
  1306                           ;random.C: 112: for(a=0;a<3;a++)
  1307  00D6  01C8               	clrf	WByte@a
  1308  00D7                     l1596:	
  1309                           
  1310                           ;random.C: 113: {
  1311                           ;random.C: 114: DelayUs(4);
  1312  00D7  3004               	movlw	4
  1313  00D8  2171               	fcall	_DelayUs
  1314  00D9  3003               	movlw	3
  1315  00DA  0AC8               	incf	WByte@a,f
  1316  00DB  0248               	subwf	WByte@a,w
  1317  00DC  1C03               	skipc
  1318  00DD  28D7               	goto	l1596
  1319                           
  1320                           ;random.C: 115: }
  1321                           ;random.C: 116: PA2=0;
  1322  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1323  00DF  1105               	bcf	5,2
  1324                           
  1325                           ;random.C: 117: for(a=0;a<1;a++)
  1326  00E0  01C8               	clrf	WByte@a
  1327  00E1                     l1608:	
  1328                           
  1329                           ;random.C: 118: {
  1330                           ;random.C: 119: DelayUs(4);
  1331  00E1  3004               	movlw	4
  1332  00E2  2171               	fcall	_DelayUs
  1333  00E3  0AC8               	incf	WByte@a,f
  1334  00E4  0848               	movf	WByte@a,w
  1335  00E5  1903               	btfsc	3,2
  1336  00E6  28E1               	goto	l1608
  1337  00E7  28FA               	goto	l480
  1338  00E8                     l475:	
  1339                           
  1340                           ;random.C: 122: else
  1341                           ;random.C: 123: {
  1342                           ;random.C: 124: PA2=1;
  1343  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00E9  1505               	bsf	5,2
  1345                           
  1346                           ;random.C: 125: for(a=0;a<1;a++)
  1347  00EA  01C8               	clrf	WByte@a
  1348  00EB                     l1620:	
  1349                           
  1350                           ;random.C: 126: {
  1351                           ;random.C: 127: DelayUs(4);
  1352  00EB  3004               	movlw	4
  1353  00EC  2171               	fcall	_DelayUs
  1354  00ED  0AC8               	incf	WByte@a,f
  1355  00EE  1903               	btfsc	3,2
  1356  00EF  28EB               	goto	l1620
  1357                           
  1358                           ;random.C: 128: }
  1359                           ;random.C: 129: PA2=0;
  1360  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1361  00F1  1105               	bcf	5,2
  1362                           
  1363                           ;random.C: 130: for(a=0;a<3;a++)
  1364  00F2  01C8               	clrf	WByte@a
  1365  00F3                     l1632:	
  1366                           
  1367                           ;random.C: 131: {
  1368                           ;random.C: 132: DelayUs(4);
  1369  00F3  3004               	movlw	4
  1370  00F4  2171               	fcall	_DelayUs
  1371  00F5  3003               	movlw	3
  1372  00F6  0AC8               	incf	WByte@a,f
  1373  00F7  0248               	subwf	WByte@a,w
  1374  00F8  1C03               	skipc
  1375  00F9  28F3               	goto	l1632
  1376  00FA                     l480:	
  1377                           
  1378                           ;random.C: 133: }
  1379                           ;random.C: 134: }
  1380                           ;random.C: 135: input=input>>1;
  1381  00FA  1003               	clrc
  1382  00FB  0CC6               	rrf	WByte@input,f
  1383  00FC  28CD               	goto	l1638
  1384  00FD                     l485:	
  1385                           
  1386                           ;random.C: 136: }
  1387                           ;random.C: 139: T0IE=0;
  1388  00FD  128B               	bcf	11,5
  1389  00FE  0008               	return
  1390  00FF                     __end_of_WByte:	
  1391                           
  1392                           	psect	text115
  1393  0132                     __ptext115:	
  1394 ;; =============== function _WByte ends ============
  1395                           
  1396                           
  1397 ;; *************** function _address *****************
  1398 ;; Defined at:
  1399 ;;		line 143 in file "random.C"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  b               2   28[COMMON] unsigned int 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  2   26[COMMON] unsigned int 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: FFFFF/0
  1412 ;; Data sizes:     COMMON
  1413 ;;      Params:         2
  1414 ;;      Locals:         2
  1415 ;;      Temps:          0
  1416 ;;      Totals:         4
  1417 ;;Total ram usage:        4 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    3
